0,0.824561403508772,0.267955801104972,0.555555555555556,0.203389830508475,0.982758620689655,0.611510791366906,0.748554913294798,0.333333333333333,0.896907216494845,0.543640897755611,0.578947368421053,0.967213114754098
0,0.865497076023392,0.334254143646409,0.626262626262626,0.305084745762712,0.741379310344828,0.989208633093525,0.872832369942197,0.244444444444444,0.84020618556701,0.812967581047381,0.342105263157895,0.774590163934426
0,0.535087719298246,0.511049723756906,1,0.661016949152542,0.827586206896552,0.611510791366906,0.641618497109827,0.577777777777778,0.654639175257732,0.379052369077307,0.578947368421053,0.561475409836066
0,0.81578947368421,0.281767955801105,0.575757575757576,0.169491525423729,0.724137931034483,0.780575539568345,0.84393063583815,0.466666666666667,0.731958762886598,0.682044887780549,0.592105263157895,0.528688524590164
0,0.871345029239766,0.312154696132597,0.575757575757576,0.11864406779661,0.448275862068966,0.503597122302158,0.592485549132948,0.377777777777778,0.737113402061856,0.49501246882793,0.552631578947368,0.827868852459016
0,0.774853801169591,0.389502762430939,0.737373737373737,0.372881355932204,0.879310344827586,0.539568345323741,0.589595375722543,0.4,0.360824742268041,0.470074812967581,0.605263157894737,0.827868852459016
0,1,0.248618784530387,0.292929292929293,0.0677966101694916,0.46551724137931,0.611510791366906,0.725433526011561,0.355555555555556,0.737113402061856,0.488778054862843,0.631578947368421,0.528688524590164
0,0.716374269005848,0.168508287292818,0.393939393939394,0.23728813559322,0.482758620689655,0.676258992805755,0.774566473988439,0.2,0.670103092783505,0.740648379052369,0.539473684210526,0.815573770491803
0,0.786549707602339,0.392265193370166,0.424242424242424,0.406779661016949,0.603448275862069,0.665467625899281,0.823699421965318,0.2,0.943298969072165,0.557356608478803,0.855263157894737,0.659836065573771
0,0.792397660818713,0.204419889502762,0.444444444444444,0.305084745762712,0.431034482758621,0.39568345323741,0.566473988439306,0.288888888888889,0.525773195876289,0.463840399002494,0.75,0.516393442622951
0,0.684210526315789,0.273480662983425,0.535353535353535,0.23728813559322,0.327586206896552,0.539568345323741,0.661849710982659,0.355555555555556,0.649484536082474,0.538653366583541,0.723684210526316,0.549180327868852
0,0.649122807017544,0.295580110497238,0.828282828282828,0.338983050847458,0.724137931034483,0.629496402877698,0.705202312138728,0.377777777777778,0.469072164948454,0.750623441396509,0.894736842105263,0.540983606557377
0,0.845029239766082,0.325966850828729,0.848484848484849,0.576271186440678,0.862068965517241,0.611510791366906,0.771676300578035,0.444444444444445,0.731958762886598,0.613466334164588,0.618421052631579,0.44672131147541
0,0.707602339181287,0.229281767955801,0.747474747474748,0.576271186440678,0.775862068965517,0.665467625899281,0.846820809248555,0.6,0.603092783505154,0.663341645885287,0.697368421052631,0.413934426229508
0,0.812865497076023,0.234806629834254,0.606060606060606,0.279661016949153,0.655172413793103,0.79136690647482,1,0.422222222222222,0.675257731958763,0.925187032418952,0.828947368421053,0.516393442622951
0,0.652046783625731,0.651933701657459,0.686868686868687,0.169491525423729,0.793103448275862,0.575539568345324,0.739884393063584,0.0888888888888889,0.572164948453608,0.476309226932668,0.473684210526316,0.737704918032787
0,0.774853801169591,0.24585635359116,0.404040404040404,0.23728813559322,0.96551724137931,0.683453237410072,0.780346820809249,0.244444444444444,0.798969072164948,0.544887780548628,0.644736842105263,0.881147540983607
0,0.444444444444444,0.845303867403315,0.777777777777778,0.457627118644068,0.551724137931034,0.471223021582734,0.560693641618497,0.266666666666667,0.737113402061856,0.401496259351621,0.565789473684211,0.80327868852459
0,0.672514619883041,0.30939226519337,0.484848484848485,0.288135593220339,0.53448275862069,0.543165467625899,0.696531791907514,0.311111111111111,0.587628865979381,0.314214463840399,0.671052631578947,1
0,0.421052631578947,0.237569060773481,0.646464646464646,0.389830508474576,0.431034482758621,0.496402877697842,0.549132947976879,0.288888888888889,0.469072164948454,0.330423940149626,0.644736842105263,0.848360655737705
0,0.611111111111111,0.295580110497238,0.737373737373737,0.576271186440678,0.448275862068966,0.514388489208633,0.61849710982659,0.333333333333333,0.572164948453608,0.27930174563591,0.684210526315789,0.926229508196721
0,0.578947368421053,0.284530386740331,0.747474747474748,0.245762711864407,0.396551724137931,0.629496402877698,0.713872832369942,0.466666666666667,0.463917525773196,0.438902743142145,0.421052631578947,0.680327868852459
0,0.552631578947369,0.270718232044199,0.262626262626263,0.322033898305085,0.413793103448276,0.467625899280576,0.497109826589595,0.311111111111111,0.412371134020619,0.332917705735661,0.552631578947368,0.495901639344262
0,0.719298245614035,0.320441988950276,0.929292929292929,0.525423728813559,0.637931034482759,0.665467625899281,0.722543352601156,0.533333333333333,0.623711340206185,0.401496259351621,0.855263157894737,0.754098360655738
0,0.763157894736842,0.259668508287293,0.333333333333333,0.23728813559322,0.448275862068966,0.557553956834532,0.53757225433526,0.288888888888889,0.737113402061856,0.42643391521197,0.578947368421053,0.831967213114754
0,0.678362573099415,0.209944751381215,0.828282828282828,0.788135593220339,0.53448275862069,0.683453237410072,0.803468208092486,0.355555555555556,0.943298969072165,0.551122194513716,0.776315789473684,0.471311475409836
0,0.634502923976608,0.25414364640884,0.484848484848485,0.5,0.620689655172414,0.633093525179856,0.786127167630058,0.2,0.721649484536082,0.70074812967581,0.644736842105263,0.540983606557377
0,0.663742690058479,0.301104972375691,0.484848484848485,0.338983050847458,0.586206896551724,0.474820143884892,0.641618497109827,0.644444444444444,0.731958762886598,0.319201995012469,0.828947368421053,0.536885245901639
0,0.614035087719298,0.292817679558011,0.777777777777778,0.491525423728814,0.689655172413793,0.449640287769784,0.595375722543352,0.355555555555556,0.510309278350515,0.364089775561097,0.657894736842105,0.536885245901639
0,0.605263157894737,0.295580110497238,0.535353535353535,0.61864406779661,0.517241379310345,0.575539568345324,0.725433526011561,0.288888888888889,0.675257731958763,0.476309226932668,0.578947368421053,0.782786885245902
0,0.546783625730994,0.248618784530387,0.96969696969697,0.194915254237288,0.689655172413793,0.539568345323741,0.638728323699422,0.466666666666667,0.417525773195876,0.413965087281795,0.644736842105263,0.5
0,0.47953216374269,0.251381215469613,0.676767676767677,0.406779661016949,0.482758620689655,0.485611510791367,0.566473988439306,0.355555555555556,0.458762886597938,0.370324189526184,0.684210526315789,0.389344262295082
0,0.485380116959064,0.209944751381215,0.222222222222222,0.194915254237288,0.482758620689655,0.467625899280576,0.627167630057803,0.333333333333333,0.422680412371134,0.301745635910224,0.763157894736842,0.463114754098361
0,0.821637426900585,0.897790055248619,0.636363636363636,0,1,0.683453237410072,0.742774566473989,0.155555555555556,0.788659793814433,0.476309226932668,0.381578947368421,0.807377049180328
0,0.628654970760234,0.267955801104972,0.434343434343434,0.254237288135593,0.810344827586207,0.737410071942446,0.815028901734104,0.466666666666667,0.922680412371134,0.604738154613466,0.460526315789474,0.745901639344262
0,0.584795321637427,0.856353591160221,0.242424242424243,0.474576271186441,0.344827586206897,0.485611510791367,0.638728323699422,0.311111111111111,0.479381443298969,0.374064837905237,0.407894736842105,0.59016393442623
0,0.722222222222222,0.31767955801105,0.717171717171717,0.152542372881356,0.53448275862069,0.773381294964029,0.893063583815029,0.0888888888888889,0.592783505154639,0.517456359102244,0.368421052631579,0.819672131147541
0,0.535087719298246,0.895027624309392,0.414141414141414,0.364406779661017,0.568965517241379,0.553956834532374,0.624277456647399,0.422222222222222,0.572164948453608,0.384039900249377,0.289473684210526,0.59016393442623
0,0.47953216374269,0.284530386740331,0.222222222222222,0.322033898305085,0.637931034482759,0.683453237410072,0.73121387283237,0.333333333333333,0.762886597938144,0.468827930174563,0.368421052631579,0.733606557377049
0,0.818713450292398,0.911602209944751,0.565656565656566,0.483050847457627,0.706896551724138,0.629496402877698,0.630057803468208,0.377777777777778,0.360824742268041,0.493765586034913,0.355263157894737,0.725409836065574
0,0.868421052631579,0.787292817679558,0.404040404040404,0.23728813559322,0.551724137931034,0.773381294964029,0.780346820809249,0.311111111111111,0.845360824742268,0.451371571072319,0.578947368421053,0.770491803278688
0,0.728070175438597,0.259668508287293,0.242424242424243,0.23728813559322,0.53448275862069,0.719424460431655,0.84393063583815,0.177777777777778,0.819587628865979,0.600997506234414,0.407894736842105,0.725409836065574
0,0.786549707602339,0.353591160220994,0.525252525252525,0.474576271186441,0.568965517241379,0.593525179856115,0.708092485549133,0.422222222222222,0.943298969072165,0.613466334164588,0.618421052631579,0.487704918032787
0,0.739766081871345,0.273480662983425,0.393939393939394,0.35593220338983,0.655172413793103,0.640287769784173,0.88728323699422,0.422222222222222,0.788659793814433,0.950124688279302,0.684210526315789,0.631147540983607
0,0.707602339181287,0.251381215469613,0.727272727272727,0.338983050847458,0.413793103448276,0.485611510791367,0.728323699421966,0.2,0.896907216494845,0.538653366583541,0.842105263157895,0.741803278688525
